playerId,tournamentId,startTime,endTime,isAvailable
1,1,2024-10-25T08:00:00Z,2024-10-25T10:00:00Z,true
1,1,2024-10-25T10:00:00Z,2024-10-25T12:00:00Z,true
1,1,2024-10-25T12:00:00Z,2024-10-25T14:00:00Z,true
1,1,2024-10-25T14:00:00Z,2024-10-25T16:00:00Z,true
1,1,2024-10-25T16:00:00Z,2024-10-25T18:00:00Z,true
1,1,2024-10-25T18:00:00Z,2024-10-25T20:00:00Z,false
1,1,2024-10-25T20:00:00Z,2024-10-25T22:00:00Z,false
2,1,2024-10-25T08:00:00Z,2024-10-25T10:00:00Z,true
2,1,2024-10-25T10:00:00Z,2024-10-25T12:00:00Z,true
2,1,2024-10-25T12:00:00Z,2024-10-25T14:00:00Z,true
2,1,2024-10-25T14:00:00Z,2024-10-25T16:00:00Z,true
2,1,2024-10-25T16:00:00Z,2024-10-25T18:00:00Z,true
2,1,2024-10-25T18:00:00Z,2024-10-25T20:00:00Z,false
2,1,2024-10-25T20:00:00Z,2024-10-25T22:00:00Z,true
3,1,2024-10-25T08:00:00Z,2024-10-25T10:00:00Z,true
3,1,2024-10-25T10:00:00Z,2024-10-25T12:00:00Z,true
3,1,2024-10-25T12:00:00Z,2024-10-25T14:00:00Z,true
3,1,2024-10-25T14:00:00Z,2024-10-25T16:00:00Z,true
3,1,2024-10-25T16:00:00Z,2024-10-25T18:00:00Z,true
3,1,2024-10-25T18:00:00Z,2024-10-25T20:00:00Z,true
3,1,2024-10-25T20:00:00Z,2024-10-25T22:00:00Z,true
4,1,2024-10-25T08:00:00Z,2024-10-25T10:00:00Z,true
4,1,2024-10-25T10:00:00Z,2024-10-25T12:00:00Z,true
4,1,2024-10-25T12:00:00Z,2024-10-25T14:00:00Z,true
4,1,2024-10-25T14:00:00Z,2024-10-25T16:00:00Z,true
4,1,2024-10-25T16:00:00Z,2024-10-25T18:00:00Z,true
4,1,2024-10-25T18:00:00Z,2024-10-25T20:00:00Z,false
4,1,2024-10-25T20:00:00Z,2024-10-25T22:00:00Z,true
5,1,2024-10-25T08:00:00Z,2024-10-25T10:00:00Z,true
5,1,2024-10-25T10:00:00Z,2024-10-25T12:00:00Z,true
5,1,2024-10-25T12:00:00Z,2024-10-25T14:00:00Z,true
